"DOY","Red_1","Red_2","Red_3","Red_4","Red_5","Red_6","Red_7","Red_8","Red_9","Red_10"
2023002,NA,0.432432432432432,NA,NA,NA,0.93351142772336,NA,NA,NA,NA
2023003,0.93525721455458,0.195363302233531,0.243126821234005,0.771393265369169,0.00789000138421082,0.0431338028169014,0.889869181624582,0.456953642384106,0.920766442257898,0.561233746598125
2023004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023010,NA,0.484792054624457,NA,NA,NA,0.919246298788694,NA,NA,NA,NA
2023011,0.943986820428336,0.465890183028286,0.927910685805423,0.854545454545454,0.944128017358286,0.931325301204819,0.922103213242454,0.937062937062937,0.93322528363047,0.929568527918782
2023012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023018,NA,0.415011037527594,NA,NA,NA,0.91921664626683,NA,NA,NA,NA
2023019,0.920464973998165,0.110169491525424,0.735849056603774,0.839545615903443,0.930591259640103,0.220924057355284,0.902782023845919,0.764705882352941,0.919169852539596,0.910429816651638
2023020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023026,NA,0.0804810360777058,NA,NA,NA,0.713039263208919,NA,NA,NA,NA
2023028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023034,NA,0.465020576131687,NA,NA,NA,0.921470863197258,NA,NA,NA,NA
2023035,0.923909862452444,0.178479931682323,0.901639344262295,0.799610894941634,0.0109306683322923,0.929012345679012,0.0379349046015712,0.260183968462549,0.896666666666667,0.823953823953824
2023036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023042,NA,0.464579901153213,NA,NA,NA,0.89320987654321,NA,NA,NA,NA
2023043,0.00535423294793204,0.0220104379396415,0.0439050039435633,0.132453151618399,0.316863587540279,-0.00305073859987157,0.889946214315267,0.0361213396458005,0.0841429277128272,0.0783204525535813
2023044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023050,NA,0.370047543581616,NA,NA,NA,0.632146357399543,NA,NA,NA,NA
2023051,0.936791890280262,0.44770959377701,0.911295469049138,0.819138755980861,0.93687707641196,0.903935543848776,0.913142857142857,0.916195543731294,0.919770773638968,0.913171017893811
2023052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023058,NA,0.472463768115942,NA,NA,NA,0.912609238451935,NA,NA,NA,NA
2023059,0.927847346451998,0.454315789473684,0.911630929174789,0.82295523392797,0.927431806484817,0.902660217654172,0.905727923627685,0.919082939986514,0.924874791318865,0.918090748379493
2023060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023066,NA,0.441502988898377,NA,NA,NA,0.873704052780396,NA,NA,NA,NA
2023067,0.920679886685552,0.46,0.895755305867665,0.795822102425876,0.915358744394619,0.87673343605547,0.893167701863354,0.894144889182931,0.921856639247944,0.894294294294294
2023068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023074,NA,-0.0119229593396515,NA,NA,NA,-0.0103092783505155,NA,NA,NA,NA
2023076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023082,NA,0.220410310362967,NA,NA,NA,0.0663635379452203,NA,NA,NA,NA
2023083,0.884722222222222,0.454682211357653,0.0511886170397363,0.819298694650627,0.918751434473261,0.878805620608899,0.456723091664005,0.229123817359111,0.898778359511344,0.896174863387978
2023084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023090,NA,0.350626891482923,NA,NA,NA,0.886610373944512,NA,NA,NA,NA
2023091,0.902578796561605,0.382675438596491,0.89351081530782,0.793066088840737,0.855714285714286,0.87102633969119,0.188425485667708,0.326865671641791,0.836141241633972,0.894609620497945
2023092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023098,NA,0.45489006823351,NA,NA,NA,0.892535733192165,NA,NA,NA,NA
2023099,0.913757700205339,0.469496021220159,0.907237813884786,0.800798801797304,0.926348547717842,0.882287924841116,0.893296089385475,0.901234567901234,0.913184146670261,0.90870904508541
2023100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023106,NA,0.261428571428571,NA,NA,NA,0.888530927835052,NA,NA,NA,NA
2023107,0.896485971125034,-0.0289249289416485,0.790940766550523,0.327966101694915,0.930627975515756,-0.0407548158825842,0.8954180688584,0.885491606714628,0.725974739154311,0.761534473820633
2023108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023114,NA,0.240491165019467,NA,NA,NA,0.703918722786647,NA,NA,NA,NA
2023115,0.247901016349978,0.121769691957825,0.0781517398745008,0.0409448818897638,0.35028901734104,0.242600116076611,0.40558992959249,0.0698257204693018,0.446888160973327,0.444367337497108
2023116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023122,NA,0.225190839694656,NA,NA,NA,0.867660764212488,NA,NA,NA,NA
2023123,0.862145636464703,0.294247787610619,0.864758698092031,0.700242718446602,0.893773824650572,0.813895001571833,0.844507042253521,0.856845856845857,0.889368591473287,0.873375725739563
2023124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023130,NA,0.385514018691589,NA,NA,NA,0.858315597446032,NA,NA,NA,NA
2023131,0.8894256575416,0.402222222222222,0.871490280777538,0.762651141961487,0.91451568137663,0.840579710144928,0.886279357231149,0.871113623516111,0.862917398945519,0.880952380952381
2023132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023138,NA,0.326975476839237,NA,NA,NA,0.886162904808636,NA,NA,NA,NA
2023139,0.912129002103295,0.391304347826087,0.902792696025779,0.695108695652174,0.992887624466572,0.869997313994091,0.886542239685658,0.904201680672269,0.0408254822790489,0.950413223140496
2023140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023146,NA,0.43940990516333,NA,NA,NA,0.873167981961668,NA,NA,NA,NA
2023147,0.89963973237262,0.436941764916041,0.889864325618516,0.657810218978102,0.883552631578947,0.856283422459893,0.895619757688723,0.884831460674157,0.894713848842289,0.59666472755478
2023148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023154,NA,0.078412119511853,NA,NA,NA,0.498555234496555,NA,NA,NA,NA
2023156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023162,NA,0.423337315810434,NA,NA,NA,0.871024219433907,NA,NA,NA,NA
2023163,0.912081984897519,0.359724612736661,0.0170343479475008,0.818078129455375,0.683503359044539,0.82559456398641,0.86469747498809,0.901400862068966,0.905999447055571,0.900613855597778
2023164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023170,NA,0.293920335429769,NA,NA,NA,0.852625937834941,NA,NA,NA,NA
2023171,0.383227530905446,0.432350718065004,0.804039934989552,0.782140107775212,0.896952104499274,0.817346663064037,0.873547689813564,0.846009389671361,0.869855967078189,0.872642664707323
2023172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023178,NA,0.43204252088079,NA,NA,NA,0.910607866507747,NA,NA,NA,NA
2023180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023186,NA,0.117239101717305,NA,NA,NA,0.89545573942737,NA,NA,NA,NA
2023187,0.870252287219296,0.419330575404287,0.868406742794997,0.823461091753775,0.907976878612717,0.843060597598436,0.886653442901672,0.865044888502751,0.876185164528723,0.887523887523887
2023188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023194,NA,0.249130938586327,NA,NA,NA,0.890962962962963,NA,NA,NA,NA
2023195,0.889508362899138,0.402373247033441,0.881688625974724,0.0404185742315239,0.907154821727686,0.779806362378976,0.894349540078844,0.819966348850252,0.895510204081633,0.89929559092095
2023196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023202,NA,0.0342548076923077,NA,NA,NA,0.0369945511901347,NA,NA,NA,NA
2023203,0.872432954820005,0.431276526281423,0.0967992995427571,0.784143518518518,0.881396461023434,0.803846153846154,0.878265553460813,0.788135593220339,0.612993559227107,0.875506445672192
2023204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023210,NA,0.155443322109989,NA,NA,NA,0.370642201834862,NA,NA,NA,NA
2023211,0.208615165539338,0.425768476128188,0.896495071193867,0.136150234741784,0.936666666666667,0.870950027457441,0.899626268019221,0.89889599070308,0.900656580074222,0.910494634912327
2023212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023218,NA,0.464098073555166,NA,NA,NA,0.883413123063926,NA,NA,NA,NA
2023219,0.916146743199401,0.431461457970003,0.896918461958004,0.833054159687326,0.338811630847029,0.875159887439243,0.919052319842053,0.897335203366059,0.912427897220766,0.915880703543207
2023220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023226,NA,0.33729216152019,NA,NA,NA,0.840353460972018,NA,NA,NA,NA
2023227,0.882209783402288,0.395127118644068,0.849907063197026,0.331063829787234,0.910290237467019,0.852611940298507,0.0557712963728001,0.885729331226962,0.0628144315078338,0.540246555474982
2023228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023234,NA,0.386684599865501,NA,NA,NA,0.781160252728317,NA,NA,NA,NA
2023235,0.0438410074773711,0.404487179487179,0.887330639410506,0.843808504947847,0.923132012413464,0.857721518987342,0.901186728021312,0.776716117676641,0.89257198161142,0.894500561167228
2023236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023242,NA,-0.0348152991173586,NA,NA,NA,-0.0279076161671708,NA,NA,NA,NA
2023243,0.917153478491768,-0.922865013774105,0.880942538238942,0.844643372798152,0.88911704312115,0.00930693069306938,0.83499122293739,0.878195920712439,0.897524467472654,0.896486993832127
2023244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023250,NA,0.419354838709677,NA,NA,NA,0.88054794520548,NA,NA,NA,NA
2023251,0.911207363291824,0.476665337056242,0.904059040590406,0.885416666666667,0.883860842270468,0.851773425092642,0.901910464784716,0.905048076923077,0.915294117647059,0.694362017804154
2023252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023258,NA,0.492760858711932,NA,NA,NA,0.896789678967897,NA,NA,NA,NA
2023259,0.935236768802229,0.465633423180593,0.379799666110184,0.872249388753056,0.92972972972973,0.197664130242435,0.911292517006803,4.88235294117647,0.924036896364623,0.929009193054137
2023260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023266,NA,0.451141894421565,NA,NA,NA,0.21304347826087,NA,NA,NA,NA
2023267,0.0386875612144956,-0.0329145585810926,-0.0200581189311787,0.286737724969422,-0.0341647686239653,-0.0337301587301587,-0.031926406926407,-0.0212556997544721,-0.030861768508629,-0.0304057872725217
2023268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023274,NA,0.501905091790786,NA,NA,NA,1.08928571428571,NA,NA,NA,NA
2023275,0.931510485797717,0.502890173410405,0.147302383939774,0.529411764705882,0.935868754660701,0.992762364294331,0.907273254129238,0.400814015218545,0.922272849102117,0.787566899958831
2023276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023283,0.906199807259878,0.386602098466505,0.886750348675035,0.861288450377249,0.788831534490849,0.245895379915998,0.931616715913888,0.675375208449138,0.89324374766704,0.684605287830489
2023284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023290,NA,0.528607412738395,NA,NA,NA,0.921384570255207,NA,NA,NA,NA
2023291,0.931094890510949,0.4963249516441,0.923332327195895,0.87311759051586,0.942528735632184,0.918694531920985,0.916342993725724,0.927756653992395,0.927781392322707,0.926658905704307
2023292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023298,NA,0.283018867924528,NA,NA,NA,0.909578977112178,NA,NA,NA,NA
2023299,0.138762214983713,0.199457994579946,0.834121186076493,0.280372020926177,0.482404692082111,0.383911368015414,0.541224076884168,0.299211218229623,0.0708922647110179,0.691867592970985
2023300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023306,NA,0.561946902654867,NA,NA,NA,0.19797596457938,NA,NA,NA,NA
2023307,0.861769956643713,0.517786561264822,0.852086634970946,0.832427795253074,0.752037914691943,0.811789038262668,0.14574248336011,0.0648751788837653,0.854066985645933,0.811619718309859
2023308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023314,NA,0.435567010309278,NA,NA,NA,0.692223439211391,NA,NA,NA,NA
2023315,0.935691318327974,0.669322709163347,0.926682692307692,0.888604353393086,0.855056489391017,0.471779141104294,0.962145110410095,0.930945466279445,0.930419781483611,0.858163535326806
2023316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023322,NA,0.528476821192053,NA,NA,NA,0.941660037125431,NA,NA,NA,NA
2023323,0.935049019607843,0.536456211812627,0.924423963133641,0.885342019543974,0.94619523443505,0.930936073059361,0.920410009044317,0.934127979924718,0.936452917388793,0.932036015103108
2023330,NA,0.47985347985348,NA,NA,NA,0.922437673130194,NA,NA,NA,NA
2023331,0.941794179417942,0.536723163841808,0.930993456276026,0.355569155446756,0.940177849636217,0.932518906340896,0.925205229553056,0.937082936129647,0.930489731437599,0.934330108472589
2023332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023338,NA,0.000812787862367933,NA,NA,NA,0.0236503342979743,NA,NA,NA,NA
2023339,0.910990009082652,0.356484326982176,0.916352201257862,0.859410430839002,0.934670487106017,0.60882800608828,0.896866096866097,0.925406439273191,0.906666666666667,0.910201761864166
2023340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023346,NA,0.0394050394050394,NA,NA,NA,0.0946882217090069,NA,NA,NA,NA
2023348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023354,NA,0.273508594539939,NA,NA,NA,0.563279002876318,NA,NA,NA,NA
2023355,0.211096821605732,0.441432225063939,0.414683036832874,0.166536152440616,0.3504,0.292471312622446,0.347048001338016,0.317043618739903,0.184437386569873,0.161310452418097
2023356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023363,0.713305174234424,0.293833131801693,0.553316953316953,0.230996855927501,0.63717277486911,0.202271734381826,0.671685857691172,0.620167189132706,0.739421467846044,0.718316831683168
2023364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
